im0382.png,0,0,0,0,0,0,0,0,0,0,0,0.9865,1
im0383.png,602,232,670,309,602,251,648,305,0,0,0.7095,0.9826,1
im0384.png,95,148,191,243,105,158,185,230,1,1,0.7544,0.9389,1
im0385.png,0,0,0,0,0,0,0,0,0,0,0.9036,0.9313,1
im0386.png,0,0,0,0,0,0,0,0,0,0,1,0.9376,1
im0387.png,0,0,0,0,0,0,0,0,0,0,0,0.8453,1
im0388.png,0,0,0,0,0,0,0,0,0,0,1,0.7205,1
im0389.png,69,260,145,331,84,270,131,318,1,1,0.678,0.9764,1
im0390.png,0,0,0,0,0,0,0,0,0,0,1,0.9479,1
im0391.png,0,0,0,0,0,0,0,0,0,0,0,0.8921,1
im0392.png,0,0,0,0,0,0,0,0,0,0,0,0.7869,1
im0393.png,0,0,0,0,0,0,0,0,0,0,0,0.8489,1
im0394.png,0,0,0,0,0,0,0,0,0,0,1,0.8924,1
im0395.png,0,0,0,0,0,0,0,0,0,0,0,0.9258,1
im0396.png,0,0,0,0,0,0,0,0,0,0,1,0.9974,1
im0397.png,0,0,0,0,0,0,0,0,0,0,1,0.9704,1
im0398.png,0,0,0,0,0,0,0,0,0,0,1,0.9927,1
im0399.png,85,270,146,338,91,273,139,331,0,0.0158,0.8472,0.9992,1
im0400.png,267,254,362,340,280,272,345,326,1,1,0.621,0.9996,1
im0401.png,81,273,163,362,96,288,147,346,1,1,0.6557,0.9651,1
im0402.png,584,214,664,299,592,236,642,292,1,1,0.6525,0.9754,1
